date ,p_value,t_peak, m_slope,t_slope,pts_f,mean_f,var_f,pts_d,mean_d,var_d ,,
1-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,17,-0.8,46.9,,
2-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,-999,-99.9,-99.9,,
3-Jan-09,9,1:45,9,1:45,44,-0.7,13.5,127,1.4,42.1,,
4-Jan-09,2.5,23:00,-1.3,2:10,52,0.2,11.7,120,-1.5,13.1,,
5-Jan-09,16.2,3:00,1,2:35,26,-4.5,6.4,149,13.7,119.4,,         
6-Jan-09,18.2,2:50,6.5,2:30,1,-6.3,0,139,24.1,53.8,,
7-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,7,-5.8,0.8,,
8-Jan-09,3.5,23:00,-99.9,99:99 ,6,-2.1,5.6,8,-1.7,9.3,,
9-Jan-09,3,0:30,3,0:35,19,-3.3,7.7,73,-3.5,10.3,,
10-Jan-09,4.5,1:55,3.3,2:30,63,-2.6,2,126,-2.2,6.1,,
11-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,8,4.9,6.3,,
12-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,3,5.8,14.1,,
13-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,-999,-99.9,-99.9,,
14-Jan-09,0,23:00,-4,23:05,2,2.8,15.1,4,0.4,15.2,,
15-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,9,-360.2,1134050.9,,
16-Jan-09,-5.2,1:35,-5.2,1:40,9,-3.2,1.3,19,-4.1,3.7
17-Jan-09,-3.5,23:10,-3.5,23:10,18,-0.8,5.5,51,-1,9.9
18-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,1,-3.2,0
19-Jan-09,4.5,2:20,4.5,2:25,11,-4.4,0.7,34,-2.6,10.5
20-Jan-09,-1.5,2:35,-6.2,23:15,4,1.2,24.8,15,-2.7,14.9
21-Jan-09,-6.5,23:30,-6.5,23:35,5,-1.7,12,8,-402.7,1277578.5
22-Jan-09,5.7,2:15,5.7,2:20,4,-0.4,0.2,16,-2.3,16.9
23-Jan-09,-1.5,2:30,-3.3,2:50,13,-3,52,64,-2.5,25.8
24-Jan-09,16.3,23:15,16.3,23:15,29,3.2,42.1,122,0.9,27.5
25-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,3,-0.4,13.2
26-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,38,-0.5,20.3
27-Jan-09,4.5,1:55,2.5,2:30,6,-3.2,16.9,77,-2.7,9.2
28-Jan-09,-7,2:50,-7,2:50,22,-4.6,7.4,91,0.9,30.4
29-Jan-09,-2.5,23:00,-99.9,99:99 ,1,-2.5,0,2,-2.5,0
30-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,-999,-99.9,-99.9
31-Jan-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,8,0.6,33.6
1-Feb-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,7,-4,1.2
2-Feb-09,6.5,1:15,6.5,1:15,36,-4.6,10.2,85,-0.8,20.8
3-Feb-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,8,-3.3,40.6
4-Feb-09,-3.3,2:35,-3.3,2:40,7,-3,7.9,9,-3.1,6
5-Feb-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,16,-0.3,18.3
6-Feb-09,8,23:15,8,23:20,16,-5.9,4,37,-2.7,21.3
7-Feb-09,2.8,1:50,2.8,1:50,13,-0.9,16.5,62,-2.4,11.4
8-Feb-09,4.2,1:45,4.2,1:45,17,-4.9,4,62,-3.3,13.3
9-Feb-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,61,0.2,48.3
10-Feb-09,6.2,1:20,5,2:35,47,-2,5.6,93,-0.8,13
11-Feb-09,14.2,1:50,5.8,1:05,64,-2.6,5.1,89,-0.2,30.5
12-Feb-09,6.8,23:05,6.8,23:05,51,-2.9,2.6,63,-2.9,6.8
13-Feb-09,5,1:45,5,1:45,43,-2.4,21,82,-2.8,17.7
14-Feb-09,7,23:00,-4.5,2:10,57,-2.2,4.3,132,-3.1,7.1
15-Feb-09,-2.5,23:10,-2.5,23:10,24,-4.5,4,37,-4.6,5.9
16-Feb-09,8.5,23:50,8.5,23:50,15,-3.5,10.2,78,3.8,70.8
17-Feb-09,3.8,0:15,0.8,23:25,57,6.3,52.5,108,2.3,56.3
18-Feb-09,10,2:45,7.5,2:25,43,-5.2,1.6,162,-2.2,15.9
19-Feb-09,8.2,1:20,3.3,23:15,63,0.6,19.5,175,0.9,19.4
20-Feb-09,7.2,1:20,7.2,1:25,43,-0.6,19.4,61,-0.9,25.8
21-Feb-09,10.8,2:35,9.5,2:10,65,-247.6,737765.8,119,-135.2,415504.3
22-Feb-09,0,23:20,0,23:25,7,-7,0.6,16,-4.4,14.1
23-Feb-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,36,-1957.1,2497016.3
24-Feb-09,4.8,0:35,4.8,0:40,23,-5.5,6.2,90,-2.6,18.4
25-Feb-09,7.5,2:30,6.8,1:40,90,-0.3,5.6,261,0.7,17.7
26-Feb-09,15,1:25,9,1:15,83,3.5,22.4,240,3.5,22.2
27-Feb-09,19,1:35,14,1:15,87,2.2,6.3,248,3.6,21.5
28-Feb-09,18.3,0:55,18.3,0:55,58,3.3,14.6,176,2.6,23
1-Mar-09,9.3,0:15,9.3,0:15,10,-0.8,16.6,29,-1,27.1
2-Mar-09,8.5,0:05,4.5,23:40,5,-5.5,31.2,33,-0.9,53
3-Mar-09,12,23:15,12,23:15,61,-0.8,6,202,0.2,12.4
4-Mar-09,9,1:45,9,1:45,53,-0.6,7.7,180,1.3,12.3
5-Mar-09,17,1:55,13.2,1:35,66,-1.1,10.5,208,1.9,21
6-Mar-09,17.3,1:45,14.2,1:30,57,-2,6.5,197,1.9,24.1
7-Mar-09,15.7,2:10,15.2,1:40,48,-1,10.4,189,3.3,25
8-Mar-09,21.2,1:30,21.2,1:30,41,4.8,43,190,6.3,24.4
9-Mar-09,20.3,0:10,18.3,1:25,63,1.7,28.7,214,3.2,33.7
10-Mar-09,12.3,2:35,4,1:35,54,0.1,12,213,7.9,35.4
11-Mar-09,16.2,1:30,7.3,1:15,56,2.3,14.8,233,5,26.8
12-Mar-09,43.7,23:40,38.5,2:55,56,23.3,108.4,209,23.3,168
13-Mar-09,-1.5,1:20,-3.8,2:25,2,-0.5,0,134,2.2,33.2
14-Mar-09,10.3,23:15,5.7,0:45,63,3.7,30.1,196,6.6,43.3
15-Mar-09,-1,2:15,-3,2:55,-99,-99.9,-99.9,124,11.1,183.4
16-Mar-09,7.5,2:30,1,1:45,13,0,17.7,200,5.1,14
17-Mar-09,11.3,1:50,11,23:50,70,5.3,10.1,262,5.2,16.4
18-Mar-09,24.3,0:55,7.5,23:20,62,1.2,17.1,251,4.3,35.6
19-Mar-09,22.8,0:40,22.8,0:40,69,-1.6,9.4,240,4.6,39.8
20-Mar-09,23.8,0:35,18.5,1:30,61,-1.6,14.8,230,1.9,28.1
21-Mar-09,18.3,0:35,13,23:45,46,-0.3,11.2,230,4,27
22-Mar-09,10,2:10,1.5,1:40,51,-1,28,227,4.3,44.8
23-Mar-09,13.5,2:05,11.7,1:55,45,2.7,51.9,238,8.7,47.3
24-Mar-09,16.2,2:15,15.8,1:45,60,1,15.8,255,8.2,30.4
25-Mar-09,18.5,2:50,11.8,0:55,80,6.3,11.5,269,9,32.1
26-Mar-09,21.3,0:50,9,0:35,71,4.4,30.9,274,14.7,150.9
27-Mar-09,24,1:00,18.3,1:35,77,1.8,14,280,11.1,66.9
28-Mar-09,7.3,2:00,0,0:25,39,-0.4,7.8,96,3.7,34.4
29-Mar-09,17,2:35,17,2:35,34,-0.5,25.6,207,3.8,28.2
30-Mar-09,23.5,2:05,11,1:50,76,0.8,10.7,267,9,66.5
31-Mar-09,17.7,2:25,15.7,23:30,66,4.1,8.3,213,10.7,47.9
1-Apr-09,12.5,23:45,12.3,23:25,54,0.5,7.4,259,2.3,21
2-Apr-09,24.7,2:10,17.8,1:40,83,0.9,8.8,205,9.8,74.6
3-Apr-09,17.8,2:55,2.7,1:30,69,-1.6,6,242,3.5,36.3
4-Apr-09,19.2,2:45,14.3,1:45,62,-0.4,8,251,9.5,78.7
5-Apr-09,21.8,1:50,21.8,1:50,70,3,18.3,204,11.5,58.5
6-Apr-09,15.5,2:15,15.3,2:10,28,-1.5,26.1,152,3.1,50.7
7-Apr-09,11.3,23:30,8.3,23:10,62,11.9,17.4,170,4.8,54
8-Apr-09,16.2,2:15,12.2,2:05,69,-0.5,19.8,253,6.9,60.1
9-Apr-09,21.3,2:20,15.3,1:55,84,2.5,15.6,276,10.2,73.4
10-Apr-09,26.7,1:35,16.8,23:40,61,0.6,12.8,250,9,77.9
11-Apr-09,24,1:50,16.3,0:05,67,6,34.2,274,6.9,29.7
12-Apr-09,4.8,2:40,1,2:10,19,6.6,92.4,146,11.1,106.4
13-Apr-09,16.8,2:15,12.3,23:40,14,-1.3,22.6,158,-498.3,1380798.5
14-Apr-09,22.7,1:55,15,1:35,26,-1.4,13.7,216,5.7,35.5
15-Apr-09,27.5,1:10,27,1:00,66,0.5,17.1,270,-13.8,76118.2
16-Apr-09,19.5,1:10,13.2,23:20,40,1,23.4,247,11.3,56
17-Apr-09,26,2:40,17.3,2:00,35,-1.1,10.4,212,12.8,71.5
18-Apr-09,11.5,2:10,11.5,2:10,25,1.2,10.1,191,5.8,47.8
19-Apr-09,25.5,1:05,25.5,1:05,84,1.3,14.3,237,10.6,112.7
20-Apr-09,14.3,2:15,12,0:00,29,-3.4,2.1,193,2.3,25.5
21-Apr-09,29.8,0:25,29.8,0:25,74,4.3,30.3,275,12.1,88.7
22-Apr-09,29.7,1:30,28.3,1:20,77,4.4,29.1,277,11,84
23-Apr-09,39.7,0:55,28.7,0:45,47,1.3,17.1,212,14.5,87
24-Apr-09,29.8,2:45,18.2,1:00,44,8.3,89.7,238,15.5,90.2
25-Apr-09,21.8,1:10,9.7,2:00,10,13.7,138.4,199,12.6,73.1
26-Apr-09,15.8,2:45,15.8,2:45,49,1.3,26.3,228,9,40.7
27-Apr-09,13.2,2:10,10.2,0:45,18,-1.9,11.4,207,-140.4,477574.7
28-Apr-09,19.5,0:55,5.3,2:00,28,7.1,77.1,208,9.6,40.8
29-Apr-09,28.8,0:20,23.3,0:15,12,3.1,64.7,213,10.6,47.8
30-Apr-09,27.7,3:00,25.3,0:45,32,2.7,57.1,227,16.6,126.1
1-May-09,27,0:55,27,0:55,40,-0.7,22.3,242,11.3,96.8
2-May-09,30.7,0:50,27.8,0:45,47,0.4,9,243,11.6,82.4
3-May-09,18.5,2:55,6,2:00,58,5.3,48.9,243,11.8,82
4-May-09,40.8,0:35,40.8,0:35,78,1.7,16.8,255,10.6,76.3
5-May-09,30.2,1:00,18.8,1:40,43,-0.6,26.1,231,11.7,95.3
6-May-09,29.7,0:50,26.7,0:40,48,1.7,25.1,247,11.7,87
7-May-09,31.3,0:55,10.5,2:00,72,2.3,21.9,240,10.2,61.4
8-May-09,30.3,1:05,22.5,0:55,52,-0.8,8.3,251,9.6,77.1
9-May-09,26.2,0:50,18.8,0:45,61,1.2,16.8,248,8.3,54.4
10-May-09,21.3,1:15,13.7,0:50,40,-0.7,9.9,215,9.1,70.6
11-May-09,34.3,0:40,5.5,2:15,34,2.7,96.4,232,10.7,85.3
12-May-09,30.5,0:40,30.5,0:40,59,2.4,24.3,236,9.2,53.8
13-May-09,21.3,2:25,8.8,2:10,50,0,13.6,228,9.3,66.6
14-May-09,15.2,2:40,5,0:55,49,0.4,12.7,207,9.3,65.7
15-May-09,16.2,3:00,9,2:05,59,3.3,19.8,221,7,36
16-May-09,14.8,2:20,5,23:40,31,0.1,16.9,185,13.9,214
17-May-09,26.5,0:40,24.7,0:35,51,3.3,50.9,228,7,57.8
18-May-09,23,1:25,13.3,2:00,73,-1.5,19.1,249,-8.4,41293.5
19-May-09,-3200,23:00,-3200,23:05,60,-905.9,2115944.7,288,-2488.8,1776417.9
20-May-09,25.8,1:00,25.8,1:00,76,0.8,11.6,257,2.8,26.4
21-May-09,15.8,1:05,8,23:40,53,-2.2,6.5,209,3.5,41.1
22-May-09,22.7,0:55,11,1:55,16,3.2,70.6,198,9.1,50.1
23-May-09,15.8,0:55,6,0:40,58,1.8,28.4,244,7.8,43
24-May-09,20.7,2:40,18.2,0:25,57,7.2,112.2,258,10.5,68
25-May-09,28.8,0:45,28.8,0:45,79,8.9,111.8,286,11,70.5
26-May-09,26.2,1:10,20.2,0:55,77,3.2,16.6,274,16.9,198.8
27-May-09,17.8,1:05,17.8,1:05,47,-2.1,4.2,242,8.3,74.5
28-May-09,65.7,23:30,57.5,23:20,49,1.6,79.3,268,12.6,180.5
29-May-09,16.2,1:25,16.2,1:25,50,-2,5.9,229,7.7,90.9
30-May-09,30.3,1:30,30.3,1:30,86,5.8,53.3,265,8,52.6
31-May-09,12.5,2:20,10.2,1:20,50,-0.9,8.1,233,3.5,31.8
1-Jun-09,22.5,1:15,21.2,0:40,76,3.8,15.2,243,3.4,29
2-Jun-09,30,1:30,22.3,1:15,81,3,14.6,249,3.9,31
3-Jun-09,49.2,3:00,38.7,2:50,101,5.8,22.4,260,-12.9,79158
4-Jun-09,31.7,1:25,24.3,1:05,85,5.1,33.5,253,10.9,64
5-Jun-09,22.7,1:40,22.7,1:40,90,5.4,23.1,269,9.4,45.7
6-Jun-09,18.5,2:50,8.7,1:50,85,4.8,14.2,270,6.1,20.2
7-Jun-09,12.5,2:35,5.7,2:20,90,6.1,18.4,248,5.7,27.2
8-Jun-09,15.8,1:30,15.8,1:30,83,6.4,11.2,269,-687.2,1742081.7
9-Jun-09,20.3,1:40,12.7,1:35,59,0.4,17.4,250,3.1,26.2
10-Jun-09,17,1:15,15,1:50,87,7.1,9.8,227,5.6,27.7
11-Jun-09,23.3,1:40,23.3,1:40,82,4,24,257,6.7,54.2
12-Jun-09,19.3,3:00,4.5,23:20,64,1.7,17.9,263,5.2,44.5
13-Jun-09,21.2,1:55,20.3,1:45,80,7.2,19.4,248,7.3,40.1
14-Jun-09,16.5,2:00,11.2,2:25,77,7,16.1,260,8,48.1
15-Jun-09,11.8,2:00,-0.8,23:05,55,6.8,21.4,190,6.7,27.7
16-Jun-09,13,2:55,8.5,0:10,54,4.8,28.4,235,6.9,36.7
17-Jun-09,15,3:00,8.5,23:40,68,6.5,18,276,5,44
18-Jun-09,18.3,1:25,5.8,0:10,74,4.7,22.2,253,3.9,31.3
19-Jun-09,13.8,3:00,7.8,0:30,73,5.9,17.5,255,4.6,29.3
20-Jun-09,27.3,0:55,27.3,0:55,78,6.2,22,254,5.1,32.5
21-Jun-09,18.8,0:45,18.8,0:45,66,5.9,22.4,255,6.5,44.9
22-Jun-09,22.7,1:40,12.2,0:50,72,3.8,17.5,267,7.5,51.7
23-Jun-09,26.3,1:35,6.2,23:50,67,5.6,29,268,8.2,36.3
24-Jun-09,21.2,1:20,17.2,0:40,80,4.3,22.4,286,9.7,28.5
25-Jun-09,28.3,1:10,24.7,0:50,82,7.6,11.2,288,12.8,27.5
26-Jun-09,16.3,1:55,9.2,1:20,88,6.4,43.2,286,11.3,37.8
27-Jun-09,22.3,1:55,21.7,1:25,88,7.3,39.5,287,0,35961.2
28-Jun-09,20.5,1:20,10.8,0:05,72,5.1,9.1,282,10.1,35
29-Jun-09,17.5,2:40,13.8,2:00,91,6,17.8,283,9.5,25.2
30-Jun-09,22.8,1:00,16.7,0:50,82,5,17.6,281,8.8,32.7
