date ,p_value,t_peak, m_slope,t_slope,pts_f,mean_f,var_f,pts_d,mean_d,var_d ,,
1-Jul-09,29.8,1:40,29.8,1:40,92,10.4,22.9,253,9.1,19.8
2-Jul-09,32.2,0:40,23.7,23:50,70,9.2,15.1,287,9.3,29.4
3-Jul-09,36.7,0:05,18.8,1:30,68,8.8,29.6,272,9.4,36.4
4-Jul-09,21.5,1:20,19.8,0:40,77,3.9,15.8,285,8.4,27.9
5-Jul-09,21.7,1:05,10.3,0:45,80,4,20.2,283,8.8,40.1
6-Jul-09,16.2,3:00,11.7,1:25,87,5,18.1,278,7,25.4
7-Jul-09,33.3,23:00,6.8,2:25,60,15.5,147.7,287,12.1,54.2
8-Jul-09,34.7,23:35,15.8,0:40,67,6.3,28.1,283,9.8,47.6
9-Jul-09,28.5,0:55,4.2,23:30,66,4.9,12.4,246,11.3,49.5
10-Jul-09,27.3,1:20,9.7,23:25,65,4.6,9.2,271,7.4,44
11-Jul-09,26.7,1:20,25.5,0:50,80,1.9,12.4,252,5.6,44.2
12-Jul-09,24.8,0:50,17.7,0:20,62,2.6,14.7,230,7.2,34.5
13-Jul-09,25.5,0:50,9.8,2:30,70,2.8,18.6,228,8,35.2
14-Jul-09,29.3,1:15,20,0:35,55,2.3,11.2,237,9.3,37.4
15-Jul-09,27.8,0:50,27.8,0:50,73,3.9,21.7,260,8.3,44.7
16-Jul-09,19.3,0:45,19.3,0:45,66,1.2,14.4,243,4.5,31.5
17-Jul-09,23.5,1:00,18.3,0:50,81,2.6,12.2,281,7.5,33
18-Jul-09,28.8,23:45,3.2,2:25,69,13.4,197.6,285,11.7,78.7
19-Jul-09,27,1:20,20.7,1:15,87,13.9,68.2,275,11.9,44.1
20-Jul-09,27.8,0:15,25.8,0:05,70,2.5,10.2,272,7.4,41
21-Jul-09,21.7,0:45,18.5,0:10,74,11.7,50.1,277,8.9,33.2
22-Jul-09,24.2,1:00,20.2,0:55,79,5.8,14.7,279,7.3,21.6
23-Jul-09,19.3,0:10,19.3,0:10,74,10,7.2,263,-2,39201.1
24-Jul-09,14,3:00,8.7,1:40,34,5.7,14.1,221,7.4,42.8
25-Jul-09,21.8,1:05,19.3,1:00,83,5.8,20.1,276,5.4,35.6
26-Jul-09,14.8,1:05,14.2,1:00,84,5.4,13.3,265,5.3,19.1
27-Jul-09,33.3,0:40,5.7,23:30,66,4,20.7,218,4.3,33.8
28-Jul-09,12.8,1:00,1.2,3:00,-99,-99.9,-99.9,156,6.9,70.1
29-Jul-09,10.8,2:30,4.5,0:55,80,1.7,17.6,241,4.5,27.7
30-Jul-09,13.3,0:50,13.3,0:50,69,-1.7,5.5,236,-633.8,1644678.7
31-Jul-09,26.3,0:00,25.3,23:55,71,-1843.3,2551482.6,260,-497.4,1372746.4
1-Aug-09,17.3,0:05,8.7,2:25,64,16.4,150.5,254,7.9,100.8
2-Aug-09,17,2:55,5,23:55,69,4.6,13.2,257,7.8,37
3-Aug-09,17.8,23:25,17.8,23:25,65,5.8,18.4,272,8.2,36.2
4-Aug-09,21.8,1:25,7,2:30,75,5.2,28.1,253,5.5,28.8
5-Aug-09,11.8,1:20,11.8,1:20,81,2.6,7.6,273,7.6,20.8
6-Aug-09,23.8,0:35,17.8,0:25,77,1.7,5.2,278,7.7,31.4
7-Aug-09,22.2,1:10,11,23:40,68,3,9.6,270,6.5,31.1
8-Aug-09,18.7,1:00,13,0:30,74,1,9.5,251,5.9,27.1
9-Aug-09,12.5,1:10,10,23:30,59,-0.8,5.9,230,2.5,31.9
10-Aug-09,9.3,1:30,9.3,1:30,60,1.9,21.1,165,4.7,60.4
11-Aug-09,11.2,0:30,11.2,0:30,51,-0.5,6.3,214,3.8,29.6
12-Aug-09,12.5,3:00,6.7,23:30,61,1.5,12.4,257,9,37.1
13-Aug-09,19.3,2:45,10.7,1:40,81,3,22.9,261,6.8,44.9
14-Aug-09,28.8,1:20,23.7,0:50,70,4.7,12.1,271,7.1,26.6
15-Aug-09,6,23:55,6,23:55,71,2.4,5.1,226,3.1,23.7
16-Aug-09,10.7,23:35,5.2,2:55,67,7.6,2.7,237,3.6,23.3
17-Aug-09,11.3,0:05,10.7,23:20,64,9.1,4.1,261,6,22.8
18-Aug-09,4.8,23:25,3,0:05,63,2.5,6.6,217,2.7,19.6
19-Aug-09,19,0:45,8.3,2:30,69,0.4,9.7,244,2,28
20-Aug-09,2.8,2:55,0,2:35,51,-1.2,12.5,201,-14.2,51019.2
21-Aug-09,9.7,23:00,5.5,2:45,54,0.8,9.3,246,4.6,28.3
22-Aug-09,11.8,3:00,2.3,23:45,68,1.7,5.2,246,7.4,47.4
23-Aug-09,16.2,2:20,7,23:45,69,7.2,3.9,273,8.4,19.4
24-Aug-09,12.8,23:05,4,0:00,61,7.2,4.4,261,5.1,14.3
25-Aug-09,11.3,23:10,7.2,2:15,37,6.4,6.8,225,3.1,19.1
26-Aug-09,5.8,2:50,2.7,23:10,62,4,6.7,260,4.1,11.1
27-Aug-09,13.2,2:10,8.8,2:00,79,4.6,12,267,5.3,21.6
28-Aug-09,20.2,2:05,20.2,2:05,34,10.9,6.7,199,11.6,51.3
29-Aug-09,26.5,23:20,10.8,1:50,64,21.7,110.4,286,19.3,48.5
30-Aug-09,30,2:15,27,2:10,98,9.1,15.8,288,11.8,38
31-Aug-09,23.3,2:25,14,1:00,83,9.6,7.8,287,9.5,37.1
1-Sep-09,17.7,0:05,10.8,23:55,68,2.1,6.5,283,6.8,22.2
2-Sep-09,24.5,23:55,4.3,1:50,64,1.1,26.1,234,1.2,21.8
3-Sep-09,18.8,0:30,18.8,0:30,77,1.4,17.9,214,0.7,21.5
4-Sep-09,3.5,1:00,0.3,2:00,56,0.3,9.5,202,0,13.7
5-Sep-09,46.8,23:30,46.8,23:30,58,4.1,37.6,250,11.6,132.2
6-Sep-09,42.8,0:55,33.5,0:45,54,8.5,108.2,259,9.3,73.8
7-Sep-09,14.8,1:55,8.5,1:45,66,7.5,144.4,261,7.6,57.5
8-Sep-09,15,2:00,3.8,23:05,57,1.8,12.2,239,3.3,31.2
9-Sep-09,47.3,2:30,20,2:15,47,2.6,40.1,167,11.3,225.1
10-Sep-09,26.3,2:55,6,0:40,66,11.3,194.1,270,19.2,175.6
11-Sep-09,16.8,1:50,12.8,23:15,39,7.8,113.2,251,11.5,61.4
12-Sep-09,44.7,23:40,33.2,23:35,67,8.9,42.1,287,13.5,91.6
13-Sep-09,35.2,23:00,20.3,23:30,59,6.8,45.5,285,9.9,54.8
14-Sep-09,22.2,2:35,12.3,1:35,87,3.3,32.1,277,8.9,50.5
15-Sep-09,26.5,1:25,24.5,1:10,86,6.5,12.5,288,13.2,59.7
16-Sep-09,22.3,3:00,19.3,1:30,89,7.5,25.4,286,12.9,45.2
17-Sep-09,24.8,1:55,16.2,1:10,84,6.1,15.1,283,0.3,36496.8
18-Sep-09,28.8,1:25,18.5,23:10,61,6.3,15.2,276,9.6,51.6
19-Sep-09,18.7,1:00,12.5,23:25,56,1.4,16.1,257,7.3,54.3
20-Sep-09,16,23:20,11.7,2:20,54,2.8,21.9,251,6.7,44.6
21-Sep-09,-3200,23:00,-3200,23:05,45,-213.1,651747.1,269,-2177.2,2234422.6
22-Sep-09,22,0:10,22,0:10,72,4.5,12.8,273,9.1,112.3
23-Sep-09,21.2,0:10,20.2,1:00,67,5.3,28.4,281,19.3,103.1
24-Sep-09,26.2,0:55,21.7,0:45,80,13.2,114.9,271,12.4,70.6
25-Sep-09,21,0:15,21,0:15,71,9,76.3,282,11.2,30.5
26-Sep-09,18.5,1:40,15.3,1:20,84,4.8,19.4,284,7.9,28.2
27-Sep-09,13.5,3:00,8.2,1:20,81,5.6,17.7,281,6.6,20.8
28-Sep-09,11.2,3:00,2.2,1:20,83,-0.7,5.2,282,3.8,19.6
29-Sep-09,14,1:55,4.2,23:10,59,-106.6,341562,261,-16.9,78583.6
30-Sep-09,16.2,1:15,15.7,23:05,61,-43.2,168865.8,268,-3.6,38444.5
1-Oct-09,19.3,1:10,7.8,0:20,75,5.4,2.2,276,5.3,21.2
2-Oct-09,19.2,23:15,16,1:15,63,17.4,12.6,288,15.6,21.8
3-Oct-09,22.8,1:00,15,0:45,81,8.5,10.8,231,9.2,40.7
4-Oct-09,19.7,2:20,19.7,2:20,70,6.4,55.6,230,3.1,52.9
5-Oct-09,19.5,1:05,13.2,0:50,80,8.8,13,280,8.3,46.3
6-Oct-09,30,1:05,24.8,0:50,63,-1.5,11.3,237,4.5,59.1
7-Oct-09,25,1:05,11.3,0:15,56,-1.3,8.9,261,7.2,70.9
8-Oct-09,19.7,1:25,17.5,1:10,58,0.3,13.4,217,2.9,36
9-Oct-09,18.2,1:10,11.5,1:00,50,-0.1,16.7,254,11.9,133.7
10-Oct-09,25.2,1:50,21.2,0:50,82,13.1,30.6,288,14.5,50.7
11-Oct-09,16.3,2:10,13.5,1:10,72,4.5,10.3,225,9.5,69.6
12-Oct-09,8.2,23:45,8,0:00,27,3.7,23.5,116,0.9,45.3
13-Oct-09,9.5,23:50,-1.5,0:50,-99,-99.9,-99.9,177,3.8,42
14-Oct-09,20.3,0:45,19.2,0:35,34,-3.3,27.5,243,8.7,56
15-Oct-09,20.3,0:40,17.8,0:35,72,7.8,17.3,280,11.2,22.5
16-Oct-09,36.2,0:30,17.7,0:15,75,14.4,19.5,281,17.6,39
17-Oct-09,19.8,1:45,14.5,0:35,77,9.3,14.3,285,10.6,29.8
18-Oct-09,15.7,0:30,12.3,1:25,70,0.3,4.8,233,7.7,45.4
19-Oct-09,16.7,0:50,16.7,0:50,57,-1.6,16.3,184,5.5,35.5
20-Oct-09,12.7,2:30,10.7,1:20,67,-0.1,18.2,212,7,35.2
21-Oct-09,21.2,1:45,8,23:35,56,2.9,14.9,226,9.4,48.5
22-Oct-09,38.7,2:00,34.8,2:20,87,17.7,162.4,278,19.9,143.9
23-Oct-09,19.5,0:50,9.3,0:30,77,8.3,16.3,284,11.2,58.9
24-Oct-09,23.5,0:10,23.5,0:10,70,1.9,11.1,228,7.7,37.7
25-Oct-09,20.2,0:40,20.2,0:40,42,-0.3,20.7,200,7.7,40.7
26-Oct-09,16.5,0:40,16.5,0:40,48,-3.6,5,256,13,201.5
27-Oct-09,16,2:50,8.5,0:50,69,16.4,74.4,239,12.1,63.1
28-Oct-09,17.8,0:35,17.8,0:35,51,-0.4,9.1,194,6.4,30.1
29-Oct-09,15.5,1:50,12.3,1:00,68,-0.4,39.7,241,3.4,41.6
30-Oct-09,16.7,0:55,16.7,0:55,21,-4.2,12.7,182,5.5,37.5
31-Oct-09,13,2:45,5.5,0:40,72,2.8,18.9,259,4.8,23.3
1-Nov-09,15.2,0:15,15.2,0:15,70,0.2,10.5,244,4.3,33.2
2-Nov-09,11,1:20,10.2,1:10,67,0.9,18.3,222,3.4,26.4
3-Nov-09,10.2,1:40,6.3,0:50,68,0.2,17.3,274,6.1,41.2
4-Nov-09,17.2,2:25,8.5,0:45,69,1.8,20.7,263,5.9,52.7
5-Nov-09,14,2:25,7.7,0:30,74,-0.6,12.9,282,4,40.2
6-Nov-09,15.5,2:55,11.8,0:45,60,0.9,12.1,224,6.4,37.7
7-Nov-09,16.2,0:50,12.2,0:35,71,0,14.4,213,5.5,52.6
8-Nov-09,15.7,0:20,11.7,0:40,64,-1.2,12.2,219,6.5,103.1
9-Nov-09,26.8,23:30,11.2,2:35,38,19.6,274.8,247,6.6,95.3
10-Nov-09,16.7,2:15,15.3,23:55,70,7.4,22.7,267,12.1,23.1
11-Nov-09,14.5,2:30,14.2,0:00,72,6.8,13.6,288,8.7,21.9
12-Nov-09,13.7,2:10,9.7,0:00,70,6.8,23.7,281,6.6,35.3
13-Nov-09,15.7,0:30,13.2,2:25,56,-0.7,10.7,208,5.9,38.2
14-Nov-09,19,0:30,18,0:05,73,-2,7.5,219,4.4,45.6
15-Nov-09,17.7,0:35,13.2,0:05,71,-2.5,3.5,206,4.1,46.5
16-Nov-09,17.3,1:35,17,23:45,43,5.3,8.1,204,8.4,45.6
17-Nov-09,17.5,0:10,8.7,1:30,57,5,8.5,205,2.3,19.8
18-Nov-09,17.2,0:45,8.5,0:15,68,4.2,16.7,216,2.5,36.9
19-Nov-09,20.5,0:45,20.5,0:45,57,-1.7,9.6,129,1.2,31.2
20-Nov-09,13.8,0:35,13,0:25,7,-3,4.6,175,6.2,175.6
21-Nov-09,17.5,23:10,7.5,23:45,62,23.3,108.8,237,10.9,111.1
22-Nov-09,13.2,1:10,12.2,0:55,76,4.3,27.7,200,4.4,32.5
23-Nov-09,15.8,2:30,11.7,0:30,22,-3.7,14,164,4.2,35.7
24-Nov-09,21.7,0:30,21.7,0:30,7,0.4,78.1,150,5.8,77.6
25-Nov-09,11.3,1:50,5.5,23:55,57,2.6,8,212,3.6,28.4
26-Nov-09,3.3,0:10,3,1:50,29,-3.6,7.4,152,-1.1,14.4
27-Nov-09,4.7,3:00,4.7,3:00,29,-4.7,4.9,115,0.7,31.1
28-Nov-09,-1.5,2:40,-4.5,2:10,34,4.8,35.6,74,0.6,34.5
29-Nov-09,10.7,2:05,8.8,1:50,67,-0.2,31.4,171,1,24.5
30-Nov-09,19.3,1:30,8.5,0:05,30,-3.1,8.1,238,12.5,128.6
1-Dec-09,16,2:10,10.5,23:25,59,3.8,56.3,238,10.8,87.3
2-Dec-09,-7.3,1:25,-99.9,99:99 ,43,19.1,129,102,5.4,217
3-Dec-09,2.3,2:25,-1.8,2:45,31,-8.7,16.3,152,-6.3,40.6
4-Dec-09,-4.3,2:15,-9.2,1:05,64,-13.8,3.9,263,-7.1,38
5-Dec-09,2.3,1:50,2.3,1:50,17,-8.9,54.8,93,-8.4,33.6
6-Dec-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,34,3.5,46.5
7-Dec-09,7.3,2:40,7.3,2:40,39,-4.1,8.8,123,0.1,27.8
8-Dec-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,88,-2.8,9.5
9-Dec-09,19,1:25,19,1:25,12,3.5,14.9,133,2.3,29.3
10-Dec-09,6.8,2:45,0.3,2:05,5,-3.7,34.2,54,-0.2,28.7
11-Dec-09,12.2,2:40,10.3,1:35,35,0.5,24.5,103,3.1,32.6
12-Dec-09,15.2,2:30,15.2,2:30,57,-0.8,23.3,92,-0.1,28.9
13-Dec-09,9.8,3:00,6.2,1:00,11,-4.7,0.1,109,0.1,14.4
14-Dec-09,10,1:00,10,1:00,71,-2.1,9.5,132,-0.5,18
15-Dec-09,3.5,0:45,3.5,0:45,15,-6.6,0.3,128,-1.4,16.1
16-Dec-09,4.7,0:25,4.7,0:25,13,-4.1,15.8,138,-0.7,10.7
17-Dec-09,8.7,2:00,8.7,2:00,63,2.2,12.6,119,3.3,33.2
18-Dec-09,-1.2,2:40,-5.5,1:20,17,-4.9,3.1,51,-66.3,200333.1
19-Dec-09,7,1:30,2.8,2:10,59,-2.4,9.6,145,-0.5,15.4
20-Dec-09,3.5,2:10,2.3,1:45,34,-1.9,19.9,131,-1.7,12.1
21-Dec-09,-0.5,1:40,-3.5,2:50,9,-4.7,4.9,46,-3.7,5.2
22-Dec-09,0.3,1:45,-1.5,2:15,9,-3.3,34.5,34,-4.4,13.8
23-Dec-09,14.2,2:20,14.2,2:20,18,4.6,7.4,59,2,47.3
24-Dec-09,8.5,3:00,-3.5,1:25,18,-2.9,11.8,100,11.6,202.8
25-Dec-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,-999,-99.9,-99.9
26-Dec-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,7,-4.4,0.1
27-Dec-09,0,2:40,-99.9,99:99 ,5,-6.3,2.7,19,-4.1,11.5
28-Dec-09,-4.5,2:55,-7.5,2:25,5,-2.1,41,15,-4.5,16.4
29-Dec-09,-99.9,99:99 ,-99.9,99:99 ,-99,-99.9,-99.9,121,18.1,197.1
30-Dec-09,1.8,1:25,1.8,1:25,28,11.9,75.4,90,5.5,87.4
31-Dec-09,0.8,1:20,0.8,1:20,40,-5.4,2.3,64,-4.2,5.9